"cat4",9009.0
"cat1",7978.0
"cat4",461.0
"cat7",8517.0
"cat7",7275.0
"cat9",6373.0
"cat4",491.0
"cat1",946.0
"cat4",2598.0
"cat7",4088.0
"cat9",8475.0
"cat7",935.0
"cat8",2823.0
"cat9",3326.0
"cat5",626.0
"cat7",2756.0
"cat2",3495.0
"cat7",138.0
"cat4",81.0
"cat9",6927.0
"cat7",8606.0
"cat8",2927.0
"cat7",7333.0
"cat7",1070.0
"cat1",7912.0
"cat7",5431.0
"cat7",3040.0
"cat5",1713.0
"cat9",5122.0
"cat4",6625.0
"cat4",5433.0
"cat7",5124.0
"cat8",2806.0
"cat7",121.0
"cat9",8766.0
"cat8",4278.0
"cat1",9284.0
"cat7",5998.0
"cat5",6316.0
"cat7",3351.0
"cat7",9935.0
"cat4",8750.0
"cat4",1270.0
"cat7",751.0
"cat5",372.0
"cat5",6027.0
"cat5",1517.0
"cat8",6637.0
"cat5",1773.0
"cat7",4211.0
"cat7",9835.0
"cat5",1124.0
"cat2",9265.0
"cat4",8506.0
"cat5",9260.0
"cat7",4909.0
"cat1",2733.0
"cat7",7178.0
"cat8",4520.0
"cat7",4951.0
"cat7",5663.0
"cat9",1877.0
"cat4",4332.0
"cat1",3989.0
"cat7",1703.0
"cat4",8535.0
"cat9",6106.0
"cat8",4204.0
"cat9",543.0
"cat5",6263.0
"cat7",4117.0
"cat7",2120.0
"cat8",4349.0
"cat7",4850.0
"cat4",4569.0
"cat7",3953.0
"cat7",3565.0
"cat2",5020.0
"cat8",6161.0
"cat7",8082.0
"cat7",6172.0
"cat8",9434.0
"cat7",2694.0
"cat1",4014.0
"cat5",7646.0
"cat5",6559.0
"cat7",5114.0
"cat5",5305.0
"cat1",9801.0
"cat8",4013.0
"cat7",3930.0
"cat7",7259.0
"cat2",5458.0
"cat9",2755.0
"cat9",9397.0
"cat3",8900.0
"cat4",2480.0
"cat2",8569.0
"cat9",6082.0
"cat4",2724.0
"cat4",5038.0
"cat5",2726.0
"cat7",443.0
"cat7",5020.0
"cat7",2249.0
"cat7",9371.0
"cat9",4947.0
"cat7",4198.0
"cat7",4268.0
"cat4",3259.0
"cat4",9878.0
"cat9",4465.0
"cat8",3776.0
"cat9",7751.0
"cat7",4495.0
"cat7",7450.0
"cat7",6437.0
"cat7",9686.0
"cat5",2476.0
"cat5",4943.0
"cat7",7326.0
"cat7",4652.0
"cat9",2689.0
"cat5",1753.0
"cat7",1613.0
"cat5",3497.0
"cat7",5250.0
"cat8",8907.0
"cat2",6844.0
"cat7",8495.0
"cat1",4559.0
"cat1",3882.0
"cat2",1052.0
"cat3",5467.0
"cat8",5531.0
"cat7",6372.0
"cat4",5626.0
"cat2",6400.0
"cat8",6621.0
"cat4",5234.0
"cat8",4374.0
"cat7",5604.0
"cat5",3375.0
"cat5",4636.0
"cat7",551.0
"cat8",1303.0
"cat4",9244.0
"cat7",5252.0
"cat5",1728.0
"cat8",3696.0
"cat7",6170.0
"cat7",9315.0
"cat9",8363.0
"cat4",0.0
"cat5",6074.0
"cat8",6800.0
"cat8",5672.0
"cat4",6743.0
"cat4",5773.0
"cat8",3605.0
"cat8",9962.0
"cat5",9674.0
"cat1",2103.0
"cat8",1665.0
"cat8",6.0
"cat4",2075.0
"cat8",1042.0
"cat3",5187.0
"cat2",1196.0
"cat5",2922.0
"cat7",4501.0
"cat4",6843.0
"cat7",5261.0
"cat5",7436.0
"cat4",1111.0
"cat8",2686.0
"cat7",1120.0
"cat5",3840.0
"cat5",2797.0
"cat9",4778.0
"cat7",3102.0
"cat5",1826.0
"cat5",7258.0
"cat4",6107.0
"cat9",1208.0
"cat9",195.0
"cat5",7522.0
"cat9",3213.0
"cat5",4337.0
"cat9",3385.0
"cat5",3722.0
"cat2",8143.0
"cat8",1484.0
"cat4",9225.0
"cat8",8909.0
"cat7",2825.0
"cat7",7793.0
"cat5",3120.0
"cat3",311.0
"cat8",5796.0
"cat9",2058.0
"cat7",7109.0
"cat5",9755.0
"cat1",3297.0
"cat5",9756.0
"cat4",5751.0
"cat5",2169.0
"cat1",4202.0
"cat4",1038.0
"cat5",4639.0
"cat5",9045.0
"cat3",1001.0
"cat2",6223.0
"cat7",1475.0
"cat5",4533.0
"cat7",7081.0
"cat7",2296.0
"cat8",4142.0
"cat7",5441.0
"cat5",3953.0
"cat5",2675.0
"cat1",4926.0
"cat7",2848.0
"cat7",735.0
"cat7",9064.0
"cat7",5187.0
"cat5",2232.0
"cat1",2197.0
"cat5",8619.0
"cat7",137.0
"cat2",1088.0
"cat4",992.0
"cat9",1838.0
"cat7",9113.0
"cat5",7857.0
"cat2",4295.0
"cat7",6597.0
"cat5",2770.0
"cat7",3626.0
"cat4",5028.0
"cat5",1570.0
"cat5",4919.0
"cat5",8592.0
"cat8",3078.0
"cat8",7923.0
"cat4",3431.0
"cat5",8513.0
"cat2",2466.0
"cat4",1609.0
"cat4",1562.0
"cat5",2513.0
"cat1",6323.0
"cat8",9837.0
"cat7",8330.0
"cat8",2520.0
"cat2",2670.0
"cat5",4393.0
"cat7",4189.0
"cat8",6321.0
"cat7",525.0
"cat7",1339.0
"cat5",6099.0
"cat4",784.0
"cat7",7657.0
"cat8",1345.0
"cat8",4356.0
"cat7",9148.0
"cat1",8417.0
"cat5",7399.0
"cat5",2038.0
"cat7",6419.0
"cat5",2526.0
"cat7",6962.0
"cat2",6758.0
"cat7",9939.0
"cat5",3420.0
"cat7",3791.0
"cat9",3599.0
"cat5",7937.0
"cat1",7835.0
"cat7",568.0
"cat9",7526.0
"cat5",7503.0
"cat4",6667.0
"cat4",7266.0
"cat1",3376.0
"cat5",4838.0
"cat9",823.0
"cat2",1720.0
"cat5",1612.0
"cat8",4848.0
"cat7",4784.0
"cat9",8296.0
"cat4",8400.0
"cat8",4213.0
"cat8",4902.0
"cat8",7716.0
"cat8",9321.0
"cat9",1893.0
"cat7",9070.0
"cat7",6111.0
"cat5",7030.0
"cat4",3717.0
"cat7",9333.0
"cat3",4220.0
"cat7",4509.0
"cat7",3163.0
"cat5",9269.0
"cat7",8258.0
"cat7",7231.0
"cat7",8756.0
"cat7",3495.0
"cat1",2441.0
"cat7",9501.0
"cat8",9564.0
"cat8",7566.0
"cat7",9412.0
"cat1",2511.0
"cat9",4255.0
"cat5",2661.0
"cat7",8876.0
"cat5",4258.0
"cat9",5843.0
"cat7",1000.0
"cat8",6660.0
"cat7",4331.0
"cat2",3838.0
"cat2",4702.0
"cat4",6071.0
"cat2",9844.0
"cat3",7837.0
"cat4",2934.0
"cat4",986.0
"cat5",2256.0
"cat8",1788.0
"cat7",9626.0
"cat2",5384.0
"cat9",8715.0
"cat2",6103.0
"cat3",6767.0
"cat4",7188.0
"cat7",5653.0
"cat7",5630.0
"cat8",6370.0
"cat9",5236.0
"cat5",6889.0
"cat7",5045.0
"cat3",7535.0
"cat7",6943.0
"cat8",3207.0
"cat7",9697.0
"cat9",3756.0
"cat8",804.0
"cat1",5515.0
"cat9",9123.0
"cat8",9574.0
"cat5",2260.0
"cat9",9061.0
"cat1",2514.0
"cat9",5026.0
"cat7",3659.0
"cat7",1902.0
"cat5",259.0
"cat7",910.0
"cat5",9040.0
"cat9",6861.0
"cat2",3369.0
"cat8",7874.0
"cat7",2305.0
"cat8",2525.0
"cat4",3038.0
"cat5",7531.0
"cat4",2967.0
"cat1",5493.0
"cat7",5922.0
"cat7",4386.0
"cat4",7108.0
"cat4",3067.0
"cat3",6798.0
"cat8",3223.0
"cat4",2463.0
"cat7",2807.0
"cat7",9182.0
"cat7",7793.0
"cat7",5580.0
"cat5",3023.0
"cat9",6224.0
"cat7",3106.0
"cat5",5932.0
"cat2",6111.0
"cat9",8733.0
"cat4",5477.0
